datetime;entity;type;message
2025-01-01 18:35:34;SampleClass6;INFO;everything normal for id 577725851
2025-01-01 18:35:34;SampleClass4;FATAL;system problem at id 1991281254
2025-01-01 18:35:34;SampleClass3;DEBUG;detail for id 1304807656
2025-01-01 18:35:34;SampleClass3;WARN;missing id 423340895
2025-01-01 18:35:34;SampleClass5;TRACE;verbose detail for id 2082654978
2025-01-01 18:35:34;SampleClass0;ERROR;incorrect id  1886438513
2025-01-01 18:35:34;SampleClass9;TRACE;verbose detail for id 438634209
2025-01-01 18:35:34;SampleClass8;DEBUG;detail for id 2074121310
2025-01-01 18:35:34;SampleClass0;TRACE;verbose detail for id 1505582508
2025-01-01 18:35:34;SampleClass0;TRACE;verbose detail for id 1903854437
2025-01-01 18:35:34;SampleClass7;DEBUG;detail for id 915853141
2025-01-01 18:35:34;SampleClass3;TRACE;verbose detail for id 303132401
2025-01-01 18:35:34;SampleClass6;TRACE;verbose detail for id 151914369
2025-01-01 18:35:34;SampleClass2;DEBUG;detail for id 146527742
2025-01-01 18:35:34;SampleClass5;TRACE;verbose detail for id 1147275656
2025-01-01 18:35:34;SampleClass0;TRACE;verbose detail for id 1639322587
2025-01-01 18:35:34;SampleClass0;DEBUG;detail for id 1947448465
2025-01-01 18:35:34;SampleClass8;INFO;everything normal for id 146253849
2025-01-01 18:35:34;SampleClass9;TRACE;verbose detail for id 1608957378
2025-01-01 18:35:34;SampleClass0;TRACE;verbose detail for id 1183808280
2025-01-01 18:35:34;SampleClass4;DEBUG;detail for id 1395585766
2025-01-01 18:35:34;SampleClass4;TRACE;verbose detail for id 155983096
2025-01-01 18:35:34;SampleClass5;TRACE;verbose detail for id 1632884948
2025-01-01 18:35:34;SampleClass2;DEBUG;detail for id 110682237
2025-01-01 18:35:34;SampleClass3;TRACE;verbose detail for id 1739786736
2025-01-01 18:35:34;SampleClass5;TRACE;verbose detail for id 792309118
2025-01-01 18:35:34;SampleClass1;DEBUG;detail for id 1142802377
2025-01-01 18:35:34;SampleClass2;TRACE;verbose detail for id 1559025043
2025-01-01 18:35:34;SampleClass7;TRACE;verbose detail for id 40752315
2025-01-01 18:35:34;SampleClass8;DEBUG;detail for id 499737644
2025-01-01 18:35:34;SampleClass6;TRACE;verbose detail for id 400342153
2025-01-01 18:35:34;SampleClass4;INFO;everything normal for id 1868490543
2025-01-01 18:35:34;SampleClass2;DEBUG;detail for id 2059812448
2025-01-01 18:35:34;SampleClass5;TRACE;verbose detail for id 766423792
2025-01-01 18:35:34;SampleClass3;TRACE;verbose detail for id 671674205
2025-01-01 18:35:34;SampleClass3;DEBUG;detail for id 2146263624
2025-01-01 18:35:34;SampleClass1;TRACE;verbose detail for id 619472373
2025-01-01 18:35:34;SampleClass5;TRACE;verbose detail for id 1391429871
2025-01-01 18:35:34;SampleClass1;DEBUG;detail for id 1522968690
2025-01-01 18:35:34;SampleClass1;TRACE;verbose detail for id 173216708
2025-01-01 18:35:34;SampleClass5;TRACE;verbose detail for id 1089864222
2025-01-01 18:35:34;SampleClass0;DEBUG;detail for id 778459926
2025-01-01 18:35:34;SampleClass2;TRACE;verbose detail for id 775158107
2025-01-01 18:35:34;SampleClass8;TRACE;verbose detail for id 1143165501
2025-01-01 18:35:34;SampleClass5;DEBUG;detail for id 1533873133
2025-01-01 18:35:34;SampleClass9;INFO;everything normal for id 1916666627
2025-01-01 18:35:34;SampleClass7;TRACE;verbose detail for id 1530726118
2025-01-01 18:35:34;SampleClass3;TRACE;verbose detail for id 38243257
2025-01-01 18:35:34;SampleClass7;DEBUG;detail for id 1268939592
2025-01-02 18:35:34;SampleClass0;TRACE;verbose detail for id 309815198
2025-01-02 18:35:34;SampleClass3;TRACE;verbose detail for id 468333359
2025-01-02 18:35:34;SampleClass8;DEBUG;detail for id 1825950524
2025-01-02 18:35:34;SampleClass1;TRACE;verbose detail for id 1437966113
2025-01-02 18:35:34;SampleClass9;TRACE;verbose detail for id 224128931
2025-01-02 18:35:34;SampleClass2;DEBUG;detail for id 1536041481
2025-01-02 18:35:34;SampleClass6;TRACE;verbose detail for id 565782217
2025-01-02 18:35:34;SampleClass0;DEBUG;detail for id 1173921159
2025-01-02 18:35:34;SampleClass0;TRACE;verbose detail for id 1270949141
2025-01-02 18:35:34;SampleClass8;TRACE;verbose detail for id 2013059990
2025-01-02 18:35:34;SampleClass5;INFO;everything normal for id 739587626
2025-01-02 18:35:34;SampleClass3;DEBUG;detail for id 552130153
2025-01-02 18:35:34;SampleClass7;TRACE;verbose detail for id 1100232257
2025-01-02 18:35:34;SampleClass5;TRACE;verbose detail for id 1395624416
2025-01-02 18:35:34;SampleClass9;DEBUG;detail for id 342163745
2025-01-02 18:35:34;SampleClass3;TRACE;verbose detail for id 617561588
2025-01-02 18:35:34;SampleClass7;TRACE;verbose detail for id 1310951787
2025-01-02 18:35:34;SampleClass6;DEBUG;detail for id 2002740153
2025-01-02 18:35:34;SampleClass0;TRACE;verbose detail for id 1557575416
2025-01-02 18:35:34;SampleClass9;TRACE;verbose detail for id 1983250681
2025-01-02 18:35:34;SampleClass6;DEBUG;detail for id 1173250086
2025-01-02 18:35:34;SampleClass9;TRACE;verbose detail for id 1798066635
2025-01-02 18:35:34;SampleClass0;TRACE;verbose detail for id 931939552
2025-01-02 18:35:34;SampleClass6;DEBUG;detail for id 134320441
2025-01-02 18:35:34;SampleClass4;TRACE;verbose detail for id 422428024
2025-01-02 18:35:34;SampleClass7;INFO;everything normal for id 2050832396
2025-01-02 18:35:34;SampleClass2;TRACE;verbose detail for id 435411914
2025-01-02 18:35:34;SampleClass2;DEBUG;detail for id 1375153288
2025-01-02 18:35:34;SampleClass7;TRACE;verbose detail for id 1285719039
2025-01-02 18:35:34;SampleClass5;TRACE;verbose detail for id 145402884
